id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_simplify_access_rule_manager,simplify.access.rule.manager,model_simplify_access_rule,group_access_management_manager,1,1,1,1
access_simplify_access_model_manager,simplify.access.model.manager,model_simplify_access_model,group_access_management_manager,1,1,1,1
access_simplify_access_menu_manager,simplify.access.menu.manager,model_simplify_access_menu,group_access_management_manager,1,1,1,1
access_simplify_access_field_manager,simplify.access.field.manager,model_simplify_access_field,group_access_management_manager,1,1,1,1
access_simplify_access_domain_manager,simplify.access.domain.manager,model_simplify_access_domain,group_access_management_manager,1,1,1,1
access_simplify_access_button_manager,simplify.access.button.manager,model_simplify_access_button,group_access_management_manager,1,1,1,1
access_simplify_access_tab_manager,simplify.access.tab.manager,model_simplify_access_tab,group_access_management_manager,1,1,1,1
access_simplify_access_view_manager,simplify.access.view.manager,model_simplify_access_view,group_access_management_manager,1,1,1,1
access_simplify_access_action_manager,simplify.access.action.manager,model_simplify_access_action,group_access_management_manager,1,1,1,1
access_simplify_access_report_manager,simplify.access.report.manager,model_simplify_access_report,group_access_management_manager,1,1,1,1
access_simplify_access_view_element_picker_manager,simplify.access.view.element.picker.manager,model_simplify_access_view_element_picker,group_access_management_manager,1,1,1,1
access_simplify_access_view_element_candidate_manager,simplify.access.view.element.candidate.manager,model_simplify_access_view_element_candidate,group_access_management_manager,1,1,1,1
